company_code,company_year,trading_date,event_date,relative_day,stock_return,index_return,date_only,predicted_return,abnormal_return,cumulative_abnormal_return
1,2023,2023-08-04,2023/8/8 0:00,-2,-0.002433,0.003894,2023-08-04,0.0032675011239001444,-0.005700501123900144,0.010034374147669244
1,2023,2023-08-07,2023/8/8 0:00,-1,-0.011382,-0.007568,2023-08-07,-0.010490662223951867,-0.0008913377760481327,0.00914303637162111
1,2023,2023-08-08,2023/8/8 0:00,0,-0.004934,-0.002612,2023-08-08,-0.004541835007763194,-0.00039216499223680614,0.008750871379384306
1,2023,2023-08-09,2023/8/8 0:00,1,0.005785,-0.003057,2023-08-09,-0.005075981115754307,0.010860981115754308,0.019611852495138613
1,2023,2023-08-10,2023/8/8 0:00,2,-0.000822,0.002055,2023-08-10,0.0010600973203143962,-0.0018820973203143962,0.017729755174824217
1,2023,2023-08-11,2023/8/8 0:00,3,-0.022204,-0.023005,2023-08-11,-0.029020130693746975,0.006816130693746973,0.02454588586857119
1,2023,2023-08-14,2023/8/8 0:00,4,-0.018503,-0.007298,2023-08-14,-0.010166573574159505,-0.008336426425840494,0.016209459442730695
1,2023,2023-08-15,2023/8/8 0:00,5,0.005141,-0.00243,2023-08-15,-0.004323375251236491,0.00946437525123649,0.025673834693967185
1,2022,2022-09-01,2022/9/6 0:00,-3,-0.01098,-0.008605,2022-09-01,-0.009550133984051369,-0.0014298660159486314,-0.0014298660159486314
1,2022,2022-09-02,2022/9/6 0:00,-2,-0.00793,-0.004977,2022-09-02,-0.005917229989114141,-0.0020127700108858587,-0.00344263602683449
1,2022,2022-09-05,2022/9/6 0:00,-1,0.004796,-0.002035,2022-09-05,-0.002971253265545971,0.007767253265545971,0.0043246172387114805
1,2022,2022-09-06,2022/9/6 0:00,0,-0.005569,0.009178,2022-09-06,0.008256903431044748,-0.013825903431044749,-0.009501286192333269
1,2022,2022-09-07,2022/9/6 0:00,1,-0.0136,0.000667,2022-09-07,-0.0002656009517862172,-0.013334399048213782,-0.02283568524054705
1,2022,2022-09-08,2022/9/6 0:00,2,0.002433,-0.004266,2022-09-08,-0.005205268925056709,0.0076382689250567085,-0.01519741631549034
1,2022,2022-09-09,2022/9/6 0:00,3,0.029126,0.013895,2022-09-09,0.012980279435487664,0.016145720564512335,0.0009483042490219945
1,2022,2022-09-13,2022/9/6 0:00,4,0.018082,0.004233,2022-09-13,0.003305219237283836,0.014776780762716164,0.01572508501173816
1,2022,2022-09-14,2022/9/6 0:00,5,-0.016988,-0.01113,2022-09-14,-0.012078547045577417,-0.0049094529544225825,0.010815632057315576
1,2021,2021-08-19,2021/8/24 0:00,-3,-0.013579,-0.006559,2021-08-19,-0.007708675078884907,-0.005870324921115094,-0.005870324921115094
1,2021,2021-08-20,2021/8/24 0:00,-2,-0.045231,-0.019101,2021-08-20,-0.02267130913771405,-0.02255969086228595,-0.028430015783401045
1,2021,2021-08-23,2021/8/24 0:00,-1,-0.006179,0.013967,2021-08-23,0.016778888841664202,-0.022957888841664203,-0.05138790462506525
1,2021,2021-08-24,2021/8/24 0:00,0,0.003109,0.010859,2021-08-24,0.013071037888479626,-0.009962037888479627,-0.06134994251354488
1,2021,2021-08-25,2021/8/24 0:00,1,-0.010331,0.001998,2021-08-25,0.002499845064744573,-0.012830845064744573,-0.07418078757828946
1,2021,2021-08-26,2021/8/24 0:00,2,-0.036534,-0.019711,2021-08-26,-0.023399040502399566,-0.013134959497600431,-0.08731574707588989
1,2021,2021-08-27,2021/8/24 0:00,3,-0.003792,0.005297,2021-08-27,0.00643555944523232,-0.01022755944523232,-0.09754330652112221
1,2021,2021-08-30,2021/8/24 0:00,4,-0.036433,-0.002853,2021-08-30,-0.003287408787861085,-0.03314559121213891,-0.13068889773326112
1,2021,2021-08-31,2021/8/24 0:00,5,0.004515,-0.001591,2021-08-31,-0.0017818399645280936,0.006296839964528093,-0.12439205776873302
5,2020,2020-12-10,2020/12/15 0:00,-3,0.011905,-0.00044,2020-12-10,-0.001695142301733991,0.013600142301733991,0.013600142301733991
5,2020,2020-12-11,2020/12/15 0:00,-2,-0.007843,-0.010302,2020-12-11,-0.00829471302360447,0.00045171302360447023,0.014051855325338461
5,2020,2020-12-14,2020/12/15 0:00,-1,0.0,0.009245,2020-12-14,0.004785981450173896,-0.004785981450173896,0.009265873875164565
5,2020,2020-12-15,2020/12/15 0:00,0,-0.003953,0.00208,2020-12-15,-8.77866158862468e-06,-0.003944221338411375,0.00532165253675319
5,2020,2020-12-16,2020/12/15 0:00,1,0.011905,0.001773,2020-12-16,-0.00021422058124125434,0.012119220581241255,0.017440873117994443
5,2020,2020-12-17,2020/12/15 0:00,2,0.0,0.012841,2020-12-17,0.007192395596984506,-0.007192395596984506,0.010248477521009937
5,2020,2020-12-18,2020/12/15 0:00,3,-0.003922,-0.00349,2020-12-18,-0.003736177659846439,-0.00018582234015356112,0.010062655180856375
5,2020,2020-12-21,2020/12/15 0:00,4,0.003937,0.009374,2020-12-21,0.004872307207943243,-0.0009353072079432423,0.009127347972913133
5,2020,2020-12-22,2020/12/15 0:00,5,-0.003922,-0.016261,2020-12-22,-0.012282427679011708,0.008360427679011708,0.01748777565192484
5,2022,2022-11-16,2022/11/20 0:00,-3,0.0,-0.008169,2022-11-16,-0.004908037076771866,0.004908037076771866,0.004908037076771866
5,2022,2022-11-17,2022/11/20 0:00,-2,0.011236,-0.004101,2022-11-17,-0.0024179403068514205,0.013653940306851419,0.018561977383623286
5,2022,2022-11-18,2022/11/20 0:00,-1,-0.011111,-0.004477,2022-11-18,-0.002648096743795887,-0.008462903256204113,0.010099074127419174
5,2022,2022-11-21,2022/11/20 0:00,0,0.022472,-0.008534,2022-11-21,-0.00513146021369934,0.02760346021369934,0.03770253434111851
5,2022,2022-11-22,2022/11/20 0:00,1,0.005495,0.000118,2022-11-22,0.00016458630875682917,0.00533041369124317,0.043032948032361684
5,2022,2022-11-23,2022/11/20 0:00,2,-0.027322,0.001049,2022-11-23,0.0007344683374677276,-0.02805646833746773,0.014976479694893956
5,2022,2022-11-24,2022/11/20 0:00,3,0.005618,-0.004431,2022-11-24,-0.0026199393073611916,0.008237939307361192,0.023214419002255147
5,2022,2022-11-25,2022/11/20 0:00,4,0.011173,0.005049,2022-11-25,0.0031829410709194933,0.007990058929080508,0.031204477931335656
5,2022,2022-11-28,2022/11/20 0:00,5,0.027624,-0.011265,2022-11-28,-0.006803154972463534,0.034427154972463535,0.0656316329037992
4,2021,2021-09-08,2021/9/12 0:00,-3,0.018258,-0.004145,2021-09-08,-0.0006828690333825307,0.018940869033382532,0.018940869033382532
4,2021,2021-09-09,2021/9/12 0:00,-2,-0.016393,-0.000426,2021-09-09,0.001460552182264746,-0.017853552182264747,0.0010873168511177853
4,2021,2021-09-10,2021/9/12 0:00,-1,-0.017708,0.008754,2021-09-10,0.006751384868374452,-0.024459384868374453,-0.023372068017256668
4,2021,2021-09-13,2021/9/12 0:00,0,-0.012195,-0.004361,2021-09-13,-0.0008073592142321712,-0.011387640785767828,-0.034759708803024494
4,2021,2021-09-14,2021/9/12 0:00,1,0.099839,-0.014924,2021-09-14,-0.00689527486383749,0.10673427486383749,0.071974566060813
4,2021,2021-09-15,2021/9/12 0:00,2,-0.02245,-0.010137,2021-09-15,-0.004136318865100326,-0.018313681134899673,0.053660884925913324
4,2021,2021-09-16,2021/9/12 0:00,3,-0.008487,-0.012249,2021-09-16,-0.005353556188963474,-0.0031334438110365258,0.050527441114876795
4,2021,2021-09-17,2021/9/12 0:00,4,-0.035247,0.010034,2021-09-17,0.0074891044585945424,-0.04273610445859454,0.007791336656282254
4,2021,2021-09-22,2021/9/12 0:00,5,0.016701,-0.007037,2021-09-22,-0.0023496542325360465,0.019050654232536046,0.0268419908888183
6,2019,2019-12-23,2019/12/26 0:00,-3,-0.022346,-0.012485,2019-12-23,-0.013060040164581878,-0.009285959835418123,-0.009285959835418123
6,2019,2019-12-24,2019/12/26 0:00,-2,0.00381,0.006519,2019-12-24,0.005767926360786104,-0.0019579263607861037,-0.011243886196204228
6,2019,2019-12-25,2019/12/26 0:00,-1,-0.005693,-0.000524,2019-12-25,-0.0012098345441900428,-0.004483165455809957,-0.015727051652014185
6,2019,2019-12-26,2019/12/26 0:00,0,0.009542,0.0088,2019-12-26,0.008027797527086062,0.0015142024729139381,-0.014212849179100246
6,2019,2019-12-27,2019/12/26 0:00,1,-0.003781,-0.000984,2019-12-27,-0.0016655735781654832,-0.002115426421834517,-0.016328275600934763
6,2019,2019-12-30,2019/12/26 0:00,2,0.009488,0.01482,2019-12-30,0.013992034449982045,-0.004504034449982045,-0.02083231005091681
6,2019,2019-12-31,2019/12/26 0:00,3,0.007519,0.003663,2019-12-31,0.002938381402016848,0.0045806185979831516,-0.016251691452933658
6,2019,2020-01-02,2019/12/26 0:00,4,0.007463,0.013587,2020-01-02,0.012770455691521788,-0.005307455691521788,-0.021559147144455445
6,2019,2020-01-03,2019/12/26 0:00,5,0.014815,-0.001752,2020-01-03,-0.0024264596174983924,0.017241459617498393,-0.0043176875269570515
4,2020,2020-10-15,2020/10/20 0:00,-3,0.094894,-0.00174,2020-10-15,-0.004913596448697134,0.09980759644869713,0.09980759644869713
4,2020,2020-10-16,2020/10/20 0:00,-2,-0.055577,-0.001471,2020-10-16,-0.004685083039643798,-0.05089191696035621,0.04891567948834093
4,2020,2020-10-19,2020/10/20 0:00,-1,0.063786,-0.007552,2020-10-19,-0.009850845271812327,0.07363684527181233,0.12255252476015326
4,2020,2020-10-20,2020/10/20 0:00,0,-0.008511,0.007986,2020-10-20,0.0033485649507554397,-0.01185956495075544,0.11069295980939782
4,2020,2020-10-21,2020/10/20 0:00,1,0.029263,-0.000133,2020-10-21,-0.003548462439965869,0.03281146243996587,0.1435044222493637
4,2020,2020-10-22,2020/10/20 0:00,2,-0.011372,-0.003097,2020-10-22,-0.006066357400687381,-0.005305642599312619,0.13819877965005106
4,2020,2020-10-23,2020/10/20 0:00,3,-0.033742,-0.012452,2020-10-23,-0.014013357183936283,-0.019728642816063718,0.11847013683398734
4,2020,2020-10-26,2020/10/20 0:00,4,0.011111,-0.005776,2020-10-26,-0.008342147076724132,0.01945314707672413,0.13792328391071146
4,2020,2020-10-27,2020/10/20 0:00,5,0.02394,0.001714,2020-10-27,-0.0019794502967632258,0.025919450296763225,0.1638427342074747
6,2020,2020-12-10,2020/12/15 0:00,-3,-0.012681,-0.00044,2020-12-10,-0.001319816439647012,-0.011361183560352987,-0.011361183560352987
6,2020,2020-12-11,2020/12/15 0:00,-2,-0.023853,-0.010302,2020-12-11,-0.013619867990076596,-0.010233132009923403,-0.02159431557027639
6,2020,2020-12-14,2020/12/15 0:00,-1,0.009398,0.009245,2020-12-14,0.010759477746715845,-0.0013614777467158452,-0.022955793316992237
6,2020,2020-12-15,2020/12/15 0:00,0,0.024209,0.00208,2020-12-15,0.001823169760624996,0.022385830239375005,-0.0005699630776172318
6,2020,2020-12-16,2020/12/15 0:00,1,-0.001818,0.001773,2020-12-16,0.0014402742195601128,-0.0032582742195601125,-0.0038282372971773443
6,2020,2020-12-17,2020/12/15 0:00,2,0.005464,0.012841,2020-12-17,0.015244469165834156,-0.009780469165834155,-0.013608706463011499
6,2020,2020-12-18,2020/12/15 0:00,3,0.0,-0.00349,2020-12-18,-0.005123827515373054,0.005123827515373054,-0.008484878947638445
6,2020,2020-12-21,2020/12/15 0:00,4,-0.005435,0.009374,2020-12-21,0.010920368706967866,-0.016355368706967865,-0.02484024765460631
6,2020,2020-12-22,2020/12/15 0:00,5,-0.01275,-0.016261,2020-12-22,-0.021052032580322986,0.008302032580322987,-0.016538215074283324
4,2022,2022-11-16,2022/11/20 0:00,-3,0.008377,-0.008169,2022-11-16,-0.0060552535803130286,0.01443225358031303,0.01443225358031303
4,2022,2022-11-17,2022/11/20 0:00,-2,0.036345,-0.004101,2022-11-17,-0.002488443425011108,0.03883344342501111,0.053265697005324145
4,2022,2022-11-18,2022/11/20 0:00,-1,0.0501,-0.004477,2022-11-18,-0.0028181190932494373,0.052918119093249436,0.10618381609857358
4,2022,2022-11-21,2022/11/20 0:00,0,0.049618,-0.008534,2022-11-21,-0.006375284481661407,0.05599328448166141,0.162177100580235
4,2022,2022-11-22,2022/11/20 0:00,1,0.05,0.000118,2022-11-22,0.0012107630757801412,0.04878923692421986,0.21096633750445484
4,2022,2022-11-23,2022/11/20 0:00,2,-0.050216,0.001049,2022-11-23,0.0020270610734660034,-0.052243061073466,0.15872327643098885
4,2022,2022-11-24,2022/11/20 0:00,3,-0.050137,-0.004431,2022-11-24,-0.0027777864317096415,-0.047359213568290356,0.1113640628626985
4,2022,2022-11-25,2022/11/20 0:00,4,-0.040307,0.005049,2022-11-25,0.005534249033448227,-0.04584124903344823,0.06552281382925026
4,2022,2022-11-28,2022/11/20 0:00,5,0.001,-0.011265,2022-11-28,-0.00876981706133927,0.00976981706133927,0.07529263089058953
6,2021,2021-12-20,2021/12/23 0:00,-3,0.018605,-0.015004,2021-12-20,-0.0087457009221455,0.027350700922145497,0.027350700922145497
6,2021,2021-12-21,2021/12/23 0:00,-2,0.077626,0.006775,2021-12-21,0.001857902657526326,0.07576809734247368,0.10311879826461917
6,2021,2021-12-22,2021/12/23 0:00,-1,-0.044492,0.000197,2021-12-22,-0.0013447468831817534,-0.043147253116818246,0.059971545147800925
6,2021,2021-12-23,2021/12/23 0:00,0,-0.019956,0.006976,2021-12-23,0.001955764098341517,-0.02191176409834152,0.03805978104945941
6,2021,2021-12-24,2021/12/23 0:00,1,-0.00905,-0.005536,2021-12-24,-0.004135988874194131,-0.0049140111258058694,0.03314576992365354
6,2021,2021-12-27,2021/12/23 0:00,2,0.011416,-0.000411,2021-12-27,-0.0016407655698267081,0.013056765569826708,0.046202535493480246
6,2021,2021-12-28,2021/12/23 0:00,3,-0.011287,0.007448,2021-12-28,0.0021855680787632578,-0.013472568078763257,0.03272996741471699
6,2021,2021-12-29,2021/12/23 0:00,4,0.002283,-0.014626,2021-12-29,-0.008561662988672156,0.010844662988672156,0.043574630403389145
6,2021,2021-12-30,2021/12/23 0:00,5,-0.002278,0.007788,2021-12-30,0.0023511048443212914,-0.004629104844321292,0.038945525559067856
4,2023,2023-11-01,2023/11/5 0:00,-3,-0.029395,-0.000414,2023-11-01,0.005031134757529459,-0.03442613475752946,-0.03442613475752946
4,2023,2023-11-02,2023/11/5 0:00,-2,-0.030879,-0.004715,2023-11-02,0.004847012183598391,-0.03572601218359839,-0.07015214694112784
4,2023,2023-11-03,2023/11/5 0:00,-1,0.012868,0.008426,2023-11-03,0.005409568506320584,0.007458431493679415,-0.06269371544744842
4,2023,2023-11-06,2023/11/5 0:00,0,0.012099,0.013524,2023-11-06,0.005627810050589494,0.006471189949410506,-0.05622252549803792
4,2023,2023-11-07,2023/11/5 0:00,1,0.008966,-0.003537,2023-11-07,0.004897441477272141,0.004068558522727859,-0.05215396697531006
4,2023,2023-11-08,2023/11/5 0:00,2,0.008294,-0.0024,2023-11-08,0.004946115591794258,0.0033478844082057415,-0.048806082567104316
4,2023,2023-11-09,2023/11/5 0:00,3,0.099882,0.000486,2023-11-09,0.005069663080370184,0.09481233691962981,0.0460062543525255
4,2023,2023-11-10,2023/11/5 0:00,4,0.02297,-0.00729,2023-11-10,0.004736778371026316,0.018233221628973686,0.06423947598149918
4,2023,2023-11-13,2023/11/5 0:00,5,0.019321,-0.001973,2023-11-13,0.0049643951405198014,0.0143566048594802,0.07859608084097938
6,2022,2022-11-16,2022/11/20 0:00,-3,-0.016627,-0.008169,2022-11-16,-0.006577075312911497,-0.010049924687088502,-0.010049924687088502
6,2022,2022-11-17,2022/11/20 0:00,-2,0.004831,-0.004101,2022-11-17,-0.0036449838360991258,0.008475983836099127,-0.0015739408509893756
6,2022,2022-11-18,2022/11/20 0:00,-1,-0.004808,-0.004477,2022-11-18,-0.003915993274467231,-0.0008920067255327692,-0.0024659475765221447
6,2022,2022-11-21,2022/11/20 0:00,0,-0.009662,-0.008534,2022-11-21,-0.00684015628366777,-0.0028218437163322306,-0.005287791292854375
6,2022,2022-11-22,2022/11/20 0:00,1,-0.004878,0.000118,2022-11-22,-0.0006040561220697759,-0.004273943877930225,-0.0095617351707846
6,2022,2022-11-23,2022/11/20 0:00,2,0.019608,0.001049,2022-11-23,6.69805458044418e-05,0.01954101945419556,0.00997928428341096
6,2022,2022-11-24,2022/11/20 0:00,3,0.009615,-0.004431,2022-11-24,-0.0038828378644541117,0.013497837864454111,0.02347712214786507
6,2022,2022-11-25,2022/11/20 0:00,4,0.045238,0.005049,2022-11-25,0.0029500596773800276,0.042287940322619975,0.06576506247048505
6,2022,2022-11-28,2022/11/20 0:00,5,0.100228,-0.011265,2022-11-28,-0.008808578560751,0.109036578560751,0.17480164103123605
6,2023,2023-11-01,2023/11/5 0:00,-3,0.009259,-0.000414,2023-11-01,5.340157821455454e-05,0.009205598421785446,0.009205598421785446
6,2023,2023-11-02,2023/11/5 0:00,-2,0.004587,-0.004715,2023-11-02,-0.003776743567460265,0.008363743567460264,0.01756934198924571
6,2023,2023-11-03,2023/11/5 0:00,-1,0.006849,0.008426,2023-11-03,0.007925636660233947,-0.0010766366602339471,0.016492705329011762
6,2023,2023-11-06,2023/11/5 0:00,0,0.020408,0.013524,2023-11-06,0.012465529697353275,0.007942470302646724,0.024435175631658486
6,2023,2023-11-07,2023/11/5 0:00,1,-0.004444,-0.003537,2023-11-07,-0.0027277059060780433,-0.0017162940939219567,0.02271888153773653
6,2023,2023-11-08,2023/11/5 0:00,2,0.004464,-0.0024,2023-11-08,-0.0017151797422481731,0.0061791797422481734,0.0288980612799847
6,2023,2023-11-09,2023/11/5 0:00,3,-0.006667,0.000486,2023-11-09,0.0008548734757052167,-0.007521873475705217,0.021376187804279485
6,2023,2023-11-10,2023/11/5 0:00,4,0.0,-0.00729,2023-11-10,-0.006069843718614104,0.006069843718614104,0.02744603152289359
6,2023,2023-11-13,2023/11/5 0:00,5,0.011186,-0.001973,2023-11-13,-0.0013349258531053813,0.01252092585310538,0.039966957375998965
7,2021,2021-12-20,2021/12/23 0:00,-3,0.017825,-0.015004,2021-12-20,-0.0039848477481044635,0.021809847748104464,0.021809847748104464
7,2021,2021-12-21,2021/12/23 0:00,-2,-0.015762,0.006775,2021-12-21,0.008607318758368433,-0.024369318758368435,-0.002559471010263971
7,2021,2021-12-22,2021/12/23 0:00,-1,0.0,0.000197,2021-12-22,0.004804055464388971,-0.004804055464388971,-0.0073635264746529415
7,2021,2021-12-23,2021/12/23 0:00,0,0.008897,0.006976,2021-12-23,0.00872353279334713,0.00017346720665287023,-0.007190059268000071
7,2021,2021-12-24,2021/12/23 0:00,1,0.040564,-0.005536,2021-12-24,0.0014893536607428382,0.03907464633925716,0.03188458707125709
7,2021,2021-12-27,2021/12/23 0:00,2,-0.015254,-0.000411,2021-12-27,0.0044525224630603735,-0.019706522463060372,0.012178064608196718
7,2021,2021-12-28,2021/12/23 0:00,3,-0.015491,0.007448,2021-12-28,0.008996433412799595,-0.024487433412799596,-0.012309368804602878
7,2021,2021-12-29,2021/12/23 0:00,4,0.008741,-0.014626,2021-12-29,-0.003766295980831093,0.012507295980831093,0.00019792717622821483
7,2021,2021-12-30,2021/12/23 0:00,5,0.024263,0.007788,2021-12-30,0.009193014367489928,0.015069985632510071,0.015267912808738286
7,2020,2020-12-10,2020/12/15 0:00,-3,-0.004926,-0.00044,2020-12-10,0.0004645753807798192,-0.005390575380779819,-0.005390575380779819
7,2020,2020-12-11,2020/12/15 0:00,-2,-0.011139,-0.010302,2020-12-11,-0.0011289581649797519,-0.010010041835020248,-0.015400617215800067
7,2020,2020-12-14,2020/12/15 0:00,-1,0.001252,0.009245,2020-12-14,0.0020295086996483494,-0.0007775086996483493,-0.016178125915448417
7,2020,2020-12-15,2020/12/15 0:00,0,0.025,0.00208,2020-12-15,0.0008717650517709081,0.024128234948229094,0.007950109032780678
7,2020,2020-12-16,2020/12/15 0:00,1,0.02439,0.001773,2020-12-16,0.000822159008519216,0.023567840991480783,0.03151795002426146
7,2020,2020-12-17,2020/12/15 0:00,2,0.017857,0.012841,2020-12-17,0.0026105618968245226,0.01524643810317548,0.04676438812743694
7,2020,2020-12-18,2020/12/15 0:00,3,0.011696,-0.00349,2020-12-18,-2.825338768161793e-05,0.011724253387681618,0.05848864151511856
7,2020,2020-12-21,2020/12/15 0:00,4,-0.008092,0.009374,2020-12-21,0.002050352932806227,-0.010142352932806227,0.04834628858231233
7,2020,2020-12-22,2020/12/15 0:00,5,0.003497,-0.016261,2020-12-22,-0.0020918324703114582,0.005588832470311458,0.05393512105262379
1,2019,2019-08-01,2019/8/6 0:00,-3,-0.002123,-0.008315,2019-08-01,-0.009594332218500725,0.007471332218500725,0.007471332218500725
1,2019,2019-08-02,2019/8/6 0:00,-2,-0.025532,-0.014732,2019-08-02,-0.017428923509851237,-0.008103076490148763,-0.0006317442716480375
1,2019,2019-08-05,2019/8/6 0:00,-1,-0.028384,-0.019146,2019-08-05,-0.02281802838128978,-0.005565971618710218,-0.006197715890358255
1,2019,2019-08-06,2019/8/6 0:00,0,0.001498,-0.010708,2019-08-06,-0.012515974256867839,0.014013974256867838,0.007816258366509583
1,2019,2019-08-07,2019/8/6 0:00,1,0.012715,-0.004097,2019-08-07,-0.004444526068131946,0.017159526068131946,0.02497578443464153
